[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;34m2025-12-08 16:26:09.377 [I] [client/service.go:314] try to connect to server...
[0m[1;34m2025-12-08 16:26:09.548 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-08 16:26:09.548 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-08 16:26:09.603 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;31m2025-12-08 16:26:11.927 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:26:12.068 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:26:12.187 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:26:12.245 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:26:12.253 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:26:12.253 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:43.969 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:44.103 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:44.203 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:44.216 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:44.216 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;31m2025-12-08 16:27:44.245 [E] [proxy/proxy.go:199] [22c2880bf6ab8067] [hissp-local] connect to local service [127.0.0.1:48080] error: dial tcp 127.0.0.1:48080: connect: connection refused
[0m[1;34m2025-12-08 16:54:45.973 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-08 16:54:46.271 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-08 16:54:46.271 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-08 16:54:46.329 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-08 17:08:07.609 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-08 17:08:07.852 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-08 17:08:07.852 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-08 17:08:07.959 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-08 17:08:47.937 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-08 17:08:48.060 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-08 17:08:48.060 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-08 17:08:48.099 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 00:24:13.253 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 00:24:13.365 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 00:24:13.366 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 00:24:13.401 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 00:40:49.298 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 00:40:49.406 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 00:40:49.407 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 00:40:49.442 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 00:56:55.340 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 00:56:55.456 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 00:56:55.456 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 00:56:55.494 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 01:13:01.338 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-09 01:13:01.450 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-09 01:13:01.450 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-09 01:13:01.488 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-09 01:29:09.765 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
